#------------------------------
#汉喃字	国语字
#------------------------------
鏹	cường
优	ưu
伟	vĩ
众	với
任	vững
𠓔	mống
𠓀	trước
兢	cạnh
兢	ganh
兢	căng
兢	giằng
𠒥	ràng
𠒦	rỡ
兜	đâu
党	đảng
免	miễn
兒	nhi
兔	thỏ
免	mấy
免	mến
兔	thố
免	mém
免	mễm
兒	nghê
兒	nhẻ
兑	đoài
克	khắc
兑	đoái
兎	thỏ
兎	thố
兕	tỉ
兇	hung
光	quang
先	tiên
兆	triệu
光	cuông
兆	diệu
兆	điềm
兆	giệu
光	quàng
光	quăng
先	ten
先	teng
兄	huynh
充	sung
元	nguyên
允	doãn
兀	ngột
兀	ngát
兀	ngút
儿	nhân
儿	nhi
𠓹	lọn
𠓻	trọn
兩	lưỡng
𠓩	nhúi
𠓩	nhùi
兩	lạng
𠓩	nhủi
𠓨	vào
全	toàn
全	tuyền
入	nhập
入	nhạp
入	nhép
入	nhẹp
冀	kí
𠔦	lính
兼	kiêm
兼	kem
兼	kèm
兼	cồm
举	cử
具	cụ
典	điển
𠀪	khà
𠀫	khề
其	kì
其	kỳ
具	cỗ
典	đến
其	cà
典	điếng
具	gỗ
兵	binh
兵	bênh
乓	bang
兵	banh
共	cộng
𠀖	khạng
𠀗	khệnh
共	cụng
共	cùng
共	gọng
共	cọng
共	cũng
兴	dữ
兴	hưng
关	quan
公	công
兮	hề
六	lục
六	lúc
六	lộc
六	lụt
八	bát
八	bắt
丷	bát
冕	miện
冕	mịn
冒	mạo
冒	mào
冒	mẹo
再	tái
再	táy
再	tải
冉	nhiễm
册	sách
冉	nhẹm
冉	nhẻm
冉	nhiệm
冊	sách
内	nội
内	nói
内	nỗi
内	nòi
内	nụi
冈	cương
冇	mậu
冄	nhiễm
内	nồi
冂	quynh
写	tả
冘	đem
冗	nhũng
冗	nhõng
冗	nhùng
冘	dâm
冗	nũng
冘	nhũng
冖	mịch
𠖤	bay
𠖘	nắp
冥	minh
冤	oan
冥	mênh
冥	mưng
冠	quán
冠	quan
冢	trổng
冢	trủng
冢	trũng
军	quân
凟	độc
凝	ngưng
凝	ngừng
凜	lẫm
凛	lẫm
凘	ti
𠗸	cóng
𠗸	cống
𠗸	gúng
𠗸	xống
凔	sương
凔	thương
凓	lật
馮	bằng
减	giảm
馮	phùng
飡	san
凑	tấu
减	xảm
飡	xan
准	chốn
凍	đông
凌	lăng
𠗣	lún
准	chổn
准	chõn
准	chủn
准	chuẩn
凌	lăn
凌	lâng
凌	lừng
凌	rưng
凍	đống
凍	gióng
凍	rúng
凌	dưng
凋	điêu
凍	đóng
凉	lương
凊	sảnh
凄	thê
凈	tĩnh
凈	tịnh
准	trốn
凇	tùng
冽	rét
冽	liệt
冽	sét
净	tĩnh
净	tịnh
冶	dã
况	huống
冷	lạnh
𠖾	mát
冷	lãnh
冷	lênh
冷	liểng
冷	linh
冷	rãnh
冻	đông
冻	đống
冷	lành
冷	lảnh
𠖾	mướt
冷	rảnh
冷	lãnh
冰	băng
冰	bâng
冰	phăng
冰	bưng
决	quết
决	quệt
决	quyết
冲	trong
冰	văng
冲	xông
冲	xống
冲	xung
冱	hộ
𠖰	dãy
冬	đông
𠖯	ngắt
冯	bằng
𠖰	dẽ
冬	đong
𠖭	lẻo
𠖭	leo
𠖭	lẽo
冫	băng
𢁑	trái
𢁑	lái
蝨	sắt
凴	bằng
𠙣	bẫy
凱	khải
凱	ngai
凰	hoàng
凭	bằng
凭	bẵng
凭	phẳng
凭	vững
凯	khải
𠙅	sập
処	xứ
処	xử
风	phong
凤	phụng
凤	phượng
凡	phàm
凣	phàm
几	kỉ
己	kỉ
几	ghế
几	kẻ
几	kẽ
几	kỷ
几	kỹ
己	kỷ
几	cơ
几	kẹ
几	kĩ
𠘨	kỉ
𠚢	ra
凿	tạc
𠚐	mọc
函	hòm
函	hàm
㐫	hông
凹	ao
出	xuất
凸	đột
击	kích
凶	hung
凵	khảm
𠠭	chớm
劘	mi
𠠩	trước
劗	giản
劕	chặt
劕	xắc
劑	tễ
劑	xẻ
劓	nghị
劇	kịch
劍	kiếm
劉	lưu
𠟲	vạc
劇	cạch
劇	kếch
劇	kệch
劍	ghém
劍	gươm
劍	kém
劍	chém
劎	kiếm
劈	phách
劊	quái
劍	sớm
劌	quế
劄	chép
𠟥	hoắt
劂	khoét
𠟤	thiến
劃	vạch
劃	hoạch
劄	tráp
劃	đạch
𡑞	gạch
劃	gạch
劃	hoa
劄	trát
劁	tiêu
劂	khuyết
𠞸	đẽo
𠞹	dứt
剿	tiễu
剷	xẻng
剷	sản
𠞹	đứt
𠞭	lâu
剽	phiêu
剿	thẹo
剿	tĩu
蒯	khoái
剸	chuyên
割	cắt
𠞠	chặt
𠞡	gọt
創	sáng
剩	thặng
𠞛	thiến
割	cát
割	xắt
創	sang
剴	khải
𠝻	chạm
㓶	khía
𠝫	mẻ
𠝼	mổ
副	phó
剪	tiện
剪	tiễn
副	pho
剮	qua
剖	bo
剛	cang
剧	cưa
㓭	hớt
𠝓	xẻ
剥	bác
剥	bóc
剛	cương
剧	kịch
剖	mổ
剖	phẫu
剕	phi
剙	sáng
剒	tách
剔	tích
剜	uyển
剞	cơ
剗	sản
剟	xuyết
𠜯	cạo
𠜬	đẵn
𠜭	đâm
則	tắc
前	tiền
削	tước
削	tược
剋	khắc
剑	kiếm
剄	kĩnh
剌	lạp
剌	lạt
临	lâm
剅	lâu
剐	qua
剏	sáng
前	tèn
剃	thế
剃	thí
削	tướt
削	tượt
剉	toả
制	chế
到	đáo
𠜏	đẽo
刻	khắc
券	khoán
刷	loát
刺	thích
到	đáu
到	tráo
制	chới
制	chơi
制	choi
制	xế
制	xiết
刻	gắt
刻	khắt
刻	khấc
㓤	cắt
刺	chích
刴	đoá
剁	đoá
剀	khải
刳	khô
刼	kiếp
刻	lắc
刷	loạt
刷	loét
刷	nhoét
刽	quái
刮	quát
刹	sát
刷	soát
剂	tễ
刺	thứ
刲	khuê
刨	bào
別	biết
𠛤	chém
㓠	chẻm
刦	cướp
𠛣	đứt
刧	kiếp
利	lợi
判	phán
㓟	phay
删	san
初	sơ
刟	xẻo
㓠	chém
初	thơ
初	xưa
別	bét
別	bết
別	bệt
別	bịt
別	biệt
刦	kiếp
刧	cướp
刨	bao
利	lời
龟	qui
別	bẹt
别	biệt
別	bít
𠛣	dứt
刭	kĩnh
利	lì
龟	quân
龟	quy
刪	san
刬	sản
刟	sẹo
初	xơ
𠛌	châm
刑	hình
列	liệt
刎	vẫn
𠛌	đâm
刎	vẳng
刎	vẩn
列	lít
列	lịt
列	lướt
列	rịt
划	hoa
列	lệch
列	loẹt
刘	lưu
刖	nguyệt
划	quả
列	rệt
列	rệt
列	riệt
列	riệt
列	rít
列	rít
列	rịt
创	sang
创	sáng
师	sư
则	tắc
刚	cương
𠚵	phay
刊	san
刌	thổn
刌	thon
刊	khan
刍	sô
分	phân
切	thiết
分	phận
分	phần
切	siết
切	thiếc
切	thướt
丒	giấu
刈	ngãi
刃	nhẫn
刃	nhấn
刃	nhận
刀	đao
刁	điêu
刀	dao
刀	đeo
刂	đao
刁	đeo
于	đao
刂	đứng
勸	khuyến
勸	khuyên
㔧	lử
勵	lệ
勵	lẹ
勳	huân
𠢬	lử
勤	cần
𠢞	giúp
募	mộ
勦	tẹo
勢	thế
勦	thẹo
勦	tiễu
勤	cùn
勢	thể
勣	tích
勦	tịu
勛	huân
勞	lao
𠢑	nhọc
勝	thắng
勞	lau
勞	lạo
勞	rạo
勝	sền
動	động
勖	húc
勘	khám
勒	lắc
務	vụ
勒	lặc
勒	lấc
勒	lật
動	đụng
勖	hục
務	múa
勘	khóm
勒	lất
務	mùa
勑	sắc
勍	kình
勃	bột
勁	cứng
勇	dũng
勉	miễn
𠡧	rặn
𠡧	rắn
𠡧	rướn
勁	cánh
勇	xõng
勉	mến
勉	mễn
勉	mịn
勇	dõng
勋	huân
勁	kình
𠡧	rán
𠡧	ráng
𠡧	rấn
𠡧	rớn
勇	rụng
勅	sắc
𠡚	gắng
劾	hạch
効	hiệu
劸	khoẻ
𠡛	nhằn
劾	hặc
劾	hếch
劼	cật
劾	hệch
势	thế
劻	khuông
劫	cướp
劬	cù
努	nỗ
𠡎	rán
𠡏	siêng
助	trợ
助	rợ
劫	kiếp
助	chợ
助	chữa
穷	còng
助	đợ
劲	kình
𠡎	ráng
劭	thiệu
劣	liệt
劣	lẹt
动	động
劣	lẹt
功	công
加	gia
加	chơ
务	mùa
务	vụ
劢	mại
办	biện
劝	khuyến
为	vi
为	vị
力	lực
力	sức
力	sực
力	sựt
𠤌	chớ
𠤆	chớ
𠣶	bịt
匐	bặc
匏	bầu
匏	bào
匐	bặt
匍	bò
匍	bồ
訇	oanh
匈	hung
包	bao
匆	thông
匃	cái
勾	câu
勿	vật
勿	vặt
勿	vất
勾	cấu
勾	cú
匀	quân
勺	chước
勺	giuộc
勺	thược
勺	duộc
勹	bao
勹	câu
匙	thìa
匙	thì
匙	chuỷ
匙	thi
华	hoa
北	bắc
北	bác
北	bấc
北	bậc
北	bước
化	hoá
化	huế
化	hoa
匕	chuỷ
匳	liêm
匱	quĩ
匱	quỹ
匯	hối
匯	vị
匬	tủ
匮	quỹ
匭	quỹ
匦	quỹ
匪	phỉ
𠥈	khám
匧	tráp
匣	hộp
匣	háp
匣	hạp
匣	tráp
匡	khuôn
匡	khuông
匠	tượng
匝	táp
匝	tấp
匚	hệ
匚	phương
區	khu
匿	nặc
區	khù
區	au
區	âu
匾	biển
匿	nác
匿	nắc
匿	nước
𠤿	tráp
医	ế
医	y
叵	phả
匹	thất
区	âu
匼	hộp
匼	khạp
区	khu
匹	sất
匼	khập
匹	sơ
匼	tráp
匼	hạp
匹	sớt
匼	kháp
匹	sứt
匹	thớt
𨖲	lên
𠦿	xừng
𨖲	len
𨖲	lén
斡	oát
𠦻	lưng
𠦺	rưỡi
博	bác
𠦳	nghìn
博	mác
博	bạc
𠦳	ngàn
博	vác
南	nam
毕	tất
協	hiếp
𨒒	mười
协	hiệp
半	bán
卑	te
卒	tốt
卋	thế
卌	tấp
半	bướng
卓	trác
半	ban
𨒒	mươi
卒	chót
半	bận
半	bớn
午	ngọ
卒	chợt
𠦄	huỷ
卉	huỷ
卉	hủy
芔	huỷ
芔	hủy
𠦃	tạp
卉	tạp
𠦄	tạp
卅	tạp
千	thiên
卒	dút
卒	giốt
升	thăng
卒	rốt
升	thưng
卒	tột
午	ngỏ
午	ngõ
十	thập
卒	xụt
卓	chác
卅	nẫm
協	hiệp
卑	bấy
卒	chốt
单	đơn
卓	giạt
協	híp
卖	mại
卒	sót
卒	sút
卑	te
单	thiền
卒	thốt
单	thuyên
卑	ti
卒	trót
卒	trốt
卦	quái
泸	lô
卧	ngoạ
卣	dữu
卞	biện
卞	bèn
占	chiêm
占	chăm
占	chàm
占	chễm
占	chím
占	chiếm
占	giếm
占	chầm
占	chằm
卜	bốc
卜	cốc
卜	bặc
卜	bóc
卜	vốc
占	chem
占	coi
卢	lô
卢	lợ
卢	lư
卡	tạp
占	xem
𠨪	nghèo
𠨡	trứng
卿	khanh
卿	khành
孵	lộn
孵	phu
卸	hằm
卷	quyển
卷	cuốn
卲	ngoẹo
即	tức
卻	khước
𢀷	cẩn
卲	thiêu
却	khước
卽	tức
卷	quẹn
卸	tá
卵	noãn
卹	tuất
卲	thiệu
卸	xả
卬	ngang
卬	ngàng
卩	tiết
㔾	tiết
印	ấn
卫	vệ
危	nguy
印	in
卯	mão
危	ngoay
卯	mẫu
卯	méo
危	ngoe
印	ắng
卯	mẹo
危	nguầy
危	nguỳ
卮	chi
卯	mẻo
靨	diệp
蹷	quệ
蹷	què
厲	lẹ
𠪸	rạp
厲	lệ
𠫆	dầy
𠫅	dày
龎	bàng
𠫅	dây
𠫆	dây
𠫅	đầy
𠫆	giày
𠫆	giầy
𠫆	đầy
𠃅	mái
厭	ướm
𠃅	mé
厨	chù
厭	ếm
厭	yếm
厨	chùa
厦	hạ
㕑	chùa
厦	hè
厤	lịch
靥	diệp
厫	ngao
厨	sù
厭	êm
厨	trù
厭	im
厮	tê
㕑	trù
厰	xưởng
厥	cột
厩	cứu
厥	quyết
厢	rương
厠	sí
厢	sương
厢	tương
厠	xí
厚	hậu
厙	khố
厘	li
厔	chái
厘	ly
厙	kho
厓	day
𠩕	mé
励	lệ
厙	khó
厓	nhai
厔	choái
原	nguyên
厙	xá
厔	chất
厕	sí
厝	xó
厉	lệ
厕	xí
厝	thố
厄	ách
厄	ạch
厄	ịch
压	áp
厍	xá
历	lệch
历	lịch
厌	yếm
厅	sảnh
厂	hán
厂	xưởng
𠬕	bỏ
𠬉	tránh
𠬃	bỏ
𠫾	đi
參	tham
參	sam
參	sâm
參	khươm
叄	tam
参	sâm
参	tham
参	khươm
县	huyện
去	khứ
去	khử
厶	khư
燮	tiếp
燮	nhiếp
叡	duệ
叢	tòng
叢	tùng
𠺥	chịu
叠	điệp
𠭤	trở
叔	thúc
受	thụ
取	thủ
变	bến
变	biến
受	thọ
取	thú
叛	bạn
叙	tự
敘	tự
发	phát
叟	tẩu
叛	phản
及	cập
友	hữu
𠬠	một
反	phản
双	song
及	gặp
及	kíp
及	kịp
及	vập
及	cầm
仅	cẩn
及	chắp
及	cúp
及	gấp
𠬠	mồn
及	quắp
及	quặp
双	rong
双	rông
収	thu
又	lại
又	hựu
叉	xoa
𡆚	gù
𡆘	hển
𡆑	nhàm
𡆖	trớm
𡆑	nhâm
𡆑	nhởm
𡆖	trém
𡅷	ngậy
𡅷	ngợi
囑	chúc
𡆁	nhàu
囒	rợn
囒	lan
囒	lơn
𡆁	nhảu
𡆈	sặc
囔	nang
𡄧	dẳng
𡄬	hùn
嚶	inh
𡄥	liếm
嚴	nghiêm
嚷	nhằng
㘓	ran
𡄪	toe
𡃹	chén
𡅧	gặm
𡅯	hoai
𡄾	cẳn
𡅉	dắng
𡄯	ực
𡄯	thủng
𡳰	cũ
𡄎	gặm
囉	la
囂	hiu
𡅋	hụm
𡂑	bàn
𡃒	bốc
嚴	ngàm
𡄏	hấm
嚧	lơ
囊	nang
𡅑	lành
囄	le
𡃓	bựa
𡃍	chém
嚶	anh
𡄁	lúm
嚨	lùng
𡅩	thèm
𡅒	ngọng
𡅍	nhẻo
𡂒	chợt
𡃕	gùng
嚷	nhượng
嚯	oác
𡃾	phắc
𡅧	câm
𡅏	ỏn
囂	hêu
𡃊	khẽ
嚷	nhương
嚦	rích
轡	bí
𡅩	dèm
囂	hiêu
𡃖	lựa
嚜	mút
𡄍	rúc
𡃼	thèo
𡅧	năn
𡅧	nằn
𡃙	mút
𡅉	dặng
𡅉	giãng
噯	áy
嚷	nhướng
嚷	nhưỡng
𡄐	úng
囊	nẵng
嚛	nháo
囂	heo
囂	hều
𠿮	ẫm
𡀫	bấm
嚼	tước
𡃹	chán
𡅯	ỏn
囉	ra
𡃌	nhặng
嚣	hiêu
𡅏	lẫy
𡀠	bịa
𡀣	cằn
嚱	hi
嚦	lịch
嚧	lư
囋	toản
𡃘	nhồm
𡅏	lể
囁	li
𡀭	cạu
𡀲	cay
噁	ạc
囀	chuyển
嚧	lừa
𡅩	gièm
囌	tô
𡂰	răn
囈	nghệ
𡅑	ngọng
噠	đặt
𡀇	đổng
𠾦	bai
嘔	ẩu
𠼼	bĩu
嚨	lung
𡃚	rền
𡅒	nhẩu
𡀤	đù
𠹰	bèm
嘬	chối
𠼳	cằn
𠽃	chiếp
啞	á
𠴞	bạn
𠴙	bở
囁	niếp
囄	thè
嚕	rủa
噔	đằng
噉	đạm
噶	gắt
噤	gặm
𠼵	dành
啊	à
𠶎	bẻ
𠳝	bựa
哥	ca
嗙	bàng
咹	ăn
哀	ai
喑	ầm
𠸒	bảu
嚥	en
𡂓	thách
㗳	đớp
𠾕	đòi
噲	gọi
噷	hăm
𠼪	dày
𠶓	bẻo
啚	bở
哿	cả
𠹯	bẹ
𠻅	bẹp
咳	cay
咮	chau
𠸟	bai
嚥	ẻn
𡄎	gẫm
𡂹	thỏm
嘟	đua
𠿒	hét
𠿵	khắn
𠼸	ện
𠶙	bộp
𠶌	cặn
𠳚	cãi
哳	chít
㗕	cáu
咥	chối
𠱜	chùn
𠸠	bí
呦	ạo
呸	bậy
𡄎	gậm
𡂳	trối
𠽮	dè
噎	ế
器	khí
嘉	gia
𠽖	giục
唫	câm
啅	chạc
𠴔	chiềng
𠹽	cay
𠺲	chán
𠲢	đáu
𠸚	cảu
𠸕	dặn
咆	bàu
呠	bỏm
𠯻	ào
口	khẩu
各	các
𡁤	cạc
𡁎	dở
叭	bớt
句	câu
嚮	hướng
噙	gầm
𡂒	chắt
𡂒	chất
𠿳	lèm
𡀮	nếu
𠽘	hẳng
𠶜	chế
啐	chót
唒	dẫu
𠹗	chát
𠹾	chịu
哆	đớ
喥	dạc
𠷥	đành
咘	bú
咁	căm
否	bĩ
嚉	dối
嚇	hách
吉	cát
召	chịu
只	chỉ
嚧	lo
嘺	ghẹo
𡂓	thít
𡂳	rỗi
𠿴	ngáy
𠿿	ngợi
嘆	han
𠶯	chụt
唭	cười
𠺷	choạc
𠴓	đay
唐	đường
哃	đùng
𠲖	e
啼	đề
咋	chạ
呫	chím
吱	chê
𡁝	hắng
嚎	hào
古	cổ
吒	cha
名	danh
嚨	long
𠾻	giạm
𡂳	rủi
𡂳	xổi
𠿯	ngùi
𠿷	nháo
𠻷	hẹn
㖡	dạ
𠴼	đáu
𠴕	diễu
𠹳	cợt
𠺻	cốp
咿	è
哏	gắn
單	đơn
𠰍	chõ
周	chu
𠯽	chửi
吸	cộp
𡁜	hoẹ
吔	dã
吊	điếu
叨	đâu
𡄁	lủm
𡄎	ngẫm
𠾿	hẫng
嘻	hi
嚕	lỗ
𠿱	nhạo
𠿚	nhịp
𠼯	hớ
嘝	hốc
唷	dóc
唑	doạ
𠴗	dô
嗗	cút
𠻇	dại
咭	gắt
咒	chú
𠱆	dặng
喻	dụ
吲	dặn
𠯼	dành
𡁙	kháy
𡂎	lóc
同	đồng
叮	đinh
号	hiệu
嚯	ngoác
𠿁	khì
嚕	sủa
嚛	hốt
噥	nũng
𠽞	hổn
嘑	hú
唯	dõi
𠶢	dù
唋	dứ
𠺧	diều
𠻀	dò
咦	gì
𠲡	hão
𠰺	dạy
喓	eo
啫	gia
吨	đồn
𡂂	ngỡ
嚅	nheo
𠯅	dức
吓	hách
右	hữu
𠹱	khừ
嚛	nhạo
𡃓	bớ
𡀧	oái
噦	oẹ
嘘	hừ
啣	hàm
唿	hót
哠	gào
𠴛	gùng
嗃	gào
咻	hiu
哈	hóp
呴	gâu
𠸤	giãi
喠	gióng
𡁛	nôn
𡂄	phở
𠰀	diếu
后	hậu
合	hợp
可	khả
叩	khấu
嚬	tần
嘮	lao
𠿃	môi
嘴	chuỷ
𡀦	ồn
𡀥	phào
嘓	khoắc
𠼖	lảm
啌	hòng
哮	hao
唅	hầm
哄	họng
咴	hồi
𠺳	ghê
𠸂	giọt
㗈	giõng
咚	giọng
嚄	quác
𡀿	rủ
㕭	êu
吁	hu
向	hướng
叫	khiếu
另	lánh
𠿄	ngậu
嘵	nghêu
噬	phè
嘍	làu
嗹	liến
㖪	khắc
哬	hà
唉	hãy
响	hưởng
𠹛	há
𠻃	han
喝	hát
喉	hầu
呵	ha
𡂉	thè
𡁾	thót
𠰁	gáy
吮	giỏn
吃	khật
𠮩	léo
叺	nhắp
㗴	nhằn
𡃊	ghê
𡃍	gớm
𡀳	quằn
𠼽	mách
𠻵	mảng
啓	khải
𠶛	kiêng
唏	hơi
嗘	hề
𠺱	húng
𠲣	huýt
咯	khạc
喜	hỉ
咍	hay
和	hoà
嚋	trù
含	hàm
𠯋	hề
叱	sứt
叻	sựt
吏	lại
𠾒	nhả
𠾾	nhấp
㘉	sịt
𠿰	sứt
𠽊	mởn
啷	lắng
啉	lăm
𠳨	hỏi
𠴜	ke
嗛	khem
咧	lác
咾	láo
𠱇	hoẹt
呼	hô
㖽	hợt
吪	hoé
吼	hống
嚈	ướm
史	sử
台	thai
𠮾	ngọt
𠯇	rỉ
嘫	nhoẻn
噪	tháo
噞	thèm
𠻽	mồi
唻	lải
㖫	lừng
𠲮	khinh
𠲥	le
哎	ngáy
𠺟	khò
𠺠	lúng
𠰙	khen
呌	khiếu
吝	lận
喚	hoán
㗅	hò
㘇	vang
司	ti
𠮩	lếu
吐	thổ
吀	xiên
𠾽	nhún
嚛	lác
𡂏	lốp
噡	thèm
𠼦	mướn
𠽋	nấc
𠶣	mai
𠵐	mép
哭	khóc
𠲏	nhắm
咽	nhằn
嗎	mửa
呂	lã
𠯿	lóc
呿	khứa
㕸	lắp
𠸣	hòng
𡂈	vọc
𡂌	xỉn
𠮩	líu
𠮩	lịu
𠮿	xôn
𠾹	nuốt
㗶	phét
嚜	mặc
𡀬	tủi
𠽀	ngáu
嗷	ngao
𠶆	mời
𠵘	mồm
唎	lời
㖇	nhe
𠲔	nhiếc
𠸺	ngách
𠯪	ngát
吟	ngâm
𠰷	lơ
𠰭	méo
𡁎	dỡ
𠸡	hực
喧	huyên
𠮩	réo
古	cỗ
𠯇	dẽ
噴	phún
噒	rên
𡀢	tuông
嘸	vỗ
嘅	ngấy
𠽐	ngớ
唸	nếm
𠳒	lời
𠴏	màng
𠲤	nhở
𠲦	nhung
吾	ngo
𠺿	ngoan
𠻂	ngốn
命	mệnh
𠸄	inh
𠸦	khan
𡁎	giở
𡁾	hót
句	cú
𠯇	rĩ
吁	vu
嘹	rêu
𡀔	rố
𠿵	khắng
𠿿	ngửi
𠻪	ngoạn
𠵚	ngán
𠵨	ngáy
哪	ná
哦	nga
咼	oà
嗌	nhiếc
嗕	nhóc
吘	ngỏ
𠰂	ngoen
喫	khịt
𠰏	mớm
呶	nao
𡂂	ngớ
㘇	vinh
另	lính
吁	vù
吃	hấc
𠾣	rùm
嚕	ruả
𡂡	suả
𡀥	phà
𡀦	ổn
𠽗	nhẳn
𠶐	nghễnh
𠶃	ngoạm
哽	ngạnh
𠲺	ngập
哇	oà
嗉	nhố
𠺶	nớp
吳	ngô
呢	nài
𠱌	nhại
𠸨	láy
嚄	toác
嚅	nhu
吃	hất
另	liếng
𠿀	sáo
𠾸	sêu
𡂹	thăm
𡀳	cùng
噠	đớt
𠽙	nhả
㖠	nhại
啀	nhai
哯	nghiến
𠴥	ngoàm
品	phẩm
嗡	óng
嗚	ô
𠰉	nhậu
呥	nhẻm
呆	ngốc
嚈	yểm
嚎	gào
喇	lạt
吃	hớt
吃	ngát
另	tránh
叨	đau
噀	sún
𡃖	lừa
噤	cấm
噤	gẫm
𠻼	nhậu
啱	nhàm
𠶕	nhàu
𠴉	ngoẻn
唁	ngon
咣	quàng
嗢	ồn
𠹴	quằn
呱	oa
𠰳	phĩnh
嚉	chối
呀	nhá
呃	nhách
吃	ngặt
𠸍	mé
喵	mếu
叩	khạo
叫	kêu
嘶	tê
𡂒	chít
噤	ngậm
𠼲	nhôi
𠼶	nín
唲	nhè
啂	nhổ
㖑	nhái
咬	rao
哉	tai
𠺺	qué
喍	rầy
咐	phó
𠯹	nhẵng
𠰃	nhảm
𠷦	miếng
𠸼	mời
吃	ngật
吃	ực
叫	kíu
𠾺	thẹn
𠾔	thuế
噤	ngẫm
𠽆	nuốt
𠽍	rầm
𠶁	nhử
唹	ớ
𠴍	nhắn
𠲠	thầu
𠲧	thức
嗂	reo
咈	phớt
𠱀	phờ
呐	nói
吩	phàn
㖼	mỏ
各	cắc
召	chẹo
召	giẹo
𠾼	toẹt
噥	nông
噪	táo
㗢	rống
𠵽	phập
𠶊	phà
哣	nhạu
咷	trệu
𠲨	trề
呡	răn
𠱋	rồ
𠺨	rỉ
君	quân
吵	sảo
喭	ngán
㗁	ngắc
𡁜	doạ
各	gạc
各	gật
召	trịu
噂	ton
㗱	tộp
噬	phệ
𠻥	sạo
𠼾	sòng
𠶏	phỉnh
𠳘	nhú
𠴑	nở
𠱤	tròi
咨	tư
𠱊	sẽ
𠹼	rỉa
嗇	sắc
吣	tăm
𠯦	thét
𣔣	ngộc
合	cáp
召	triệu
召	xạu
嘲	trào
𠾓	trếu
嘈	tào
嘁	thách
噯	ái
噷	ham
啒	quắt
𠴐	núc
𠴎	óc
㖅	tuếch
𠱶	vổ
㗙	sò
咂	táp
呞	te
听	thính
𡁱	he
㖸	ngước
喁	ngụm
叭	bá
合	cóp
合	góp
𠾷	váo
𠽄	thăm
噷	hấm
噷	hậm
𠶔	quại
𠴋	phào
哺	phô
𠱜	nhòn
𠱤	lối
呭	thé
㗜	súc
嗟	ta
𡂎	lọc
呈	trình
喋	nhịp
喃	nôm
叭	bát
合	gộp
合	họp
𠿂	xép
噋	xôn
𠼷	thay
噷	hẩm
𠿮	ấm
啩	quấy
𠵩	quở
哴	rằng
𠱤	sùi
𠱤	trội
㗖	thào
𠱈	thẻ
咀	thở
喂	ỏi
𠯾	tườu
㕵	uống
叭	bợt
叮	điếng
同	đùng
𠽮	đì
𠽮	dề
嘇	thấm
𠿮	ậm
𡀀	bấm
𠶋	rỉa
𠶝	sựa
哰	rao
𠱤	trỗi
𠲔	giẹt
𠺮	thè
咏	vẳng
味	vị
嚅	nhậu
𡁎	nhử
吻	vẫn
喎	oa
喔	ộc
可	khá
台	đài
名	ranh
𠾔	thuê
𠾽	nhộn
𠽉	thầm
𡀫	bẩm
𡀀	bỏm
𠶗	sực
𠶤	sượng
哩	ré
𠲔	siết
𠲖	ê
𠺙	thối
𠺸	tỉm
咄	xót
嚀	ninh
𠷤	phào
吧	và
呋	vo
台	đày
台	thay
吏	lưỡi
㗴	nhợn
㗶	phẹt
𠽔	thưa
𠽅	thùng
𡀫	bỏm
𠶀	thăm
唾	thoá
𠴒	rểnh
𠲖	è
𠲖	ơi
㗚	trắt
𠰍	giỗ
𠰍	nhổ
𡀿	rú
𠸢	phức
呎	xếch
吹	xuy
台	thơi
叱	sất
吐	nhổ
嘟	đùa
嘬	tòi
𠽌	toét
噲	còn
噤	cúm
𠴫	thút
商	thương
𠴊	rở
㖇	nhí
咣	oang
𠺕	trêu
嗣	tự
𠰳	miếng
𠯋	rè
𠸩	rên
喘	suyễn
叱	sớt
司	tư
吒	chá
嘲	chào
嘲	ràu
𠽑	xịa
𠽁	xớ
噱	cược
𠶠	trẹ
𠶅	trêu
哫	rúc
咥	chúi
咥	xổi
𠻊	tuệch
𠺯	vòng
𡁾	thóc
𠰳	phỉnh
𠰺	dái
喪	tang
𠸫	tâu
𠯻	ạo
叺	nhóp
叭	bớ
吒	sá
嘵	hẻo
嘵	hiêu
𠻪	ngoạm
𠻵	mắng
噠	đạt
啄	trốc
唶	tuếch
𠳹	sằng
㖗	sùm
咧	sẹt
嗔	xin
𠺼	xui
𠰺	dậy
嚄	toạc
𠸛	tên
啿	thầm
只	chích
𠯽	xỉ
𠰀	đíu
吔	dà
吔	giã
嘵	ngoeo
𠻵	vẳng
𠼦	mượn
噸	đốn
𠶑	u
問	vắn
哨	téo
𠳙	thay
咬	giảo
𠸺	nguịch
𠹗	chắt
㘇	vạn
𠰺	đại
𠱈	thỉ
𠷇	thè
善	thiện
吘	ngô
叶	diệp
叨	đao
吃	cật
𠯅	dậy
嘵	nhâu
𠽄	thầm
𠽊	mỉm
噲	gỏi
噲	gũi
𠶇	viếng
唇	thần
𠲿	thốc
咯	cắc
𠹛	kháy
𠺱	khủng
𠱈	thĩ
𠱌	nhầy
㗂	tiếng
𠸘	tục
叼	điêu
吘	ngõ
吝	lấn
吁	dự
嘺	kêu
𠽋	nức
𠽋	nực
噲	hỏi
㖣	vòi
啛	xê
唆	toa
𠴚	toác
咯	cạc
𠺳	ghe
𠺺	khoé
㕸	lặp
喐	ục
㗀	ù
嚏	xì
吝	lẩn
