#------------------------------
#国语字	汉喃字
#------------------------------
ao	𪵲
vĩ	伟
với	众
vững	任
mống	𠓔
trước	𠓀
cạnh	兢
ganh	兢
căng	兢
giằng	兢
ràng	𠒥
rỡ	𠒦
đâu	兜
đảng	党
miễn	免
nhi	兒
thỏ	兔
mấy	免
mến	免
thố	兔
mém	免
mễm	免
nghê	兒
nhẻ	兒
đoài	兑
khắc	克
đoái	兑
thỏ	兎
thố	兎
tỉ	兕
hung	兇
quang	光
tiên	先
triệu	兆
cuông	光
diệu	兆
điềm	兆
giệu	兆
quàng	光
quăng	光
ten	先
teng	先
huynh	兄
sung	充
nguyên	元
doãn	允
ngột	兀
ngát	兀
ngút	兀
nhân	儿
nhi	儿
lọn	𠓹
trọn	𠓻
lưỡng	兩
nhúi	𠓩
nhùi	𠓩
lạng	兩
nhủi	𠓩
vào	𠓨
toàn	全
tuyền	全
nhập	入
nhạp	入
nhép	入
nhẹp	入
kí	冀
lính	𠔦
kiêm	兼
kem	兼
kèm	兼
cồm	兼
cử	举
cụ	具
điển	典
khà	𠀪
khề	𠀫
kì	其
kỳ	其
cỗ	具
đến	典
cà	其
điếng	典
gỗ	具
binh	兵
bênh	兵
bang	乓
banh	兵
cộng	共
khạng	𠀖
khệnh	𠀗
cụng	共
cùng	共
gọng	共
cọng	共
cũng	共
dữ	兴
hưng	兴
quan	关
công	公
hề	兮
lục	六
lúc	六
lộc	六
lụt	六
bát	八
bắt	八
bát	丷
miện	冕
mịn	冕
mạo	冒
mào	冒
mẹo	冒
tái	再
táy	再
tải	再
nhiễm	冉
sách	册
nhẹm	冉
nhẻm	冉
nhiệm	冉
sách	冊
nội	内
nói	内
nỗi	内
nòi	内
nụi	内
cương	冈
mậu	冇
nhiễm	冄
nồi	内
quynh	冂
tả	写
đem	冘
nhũng	冗
nhõng	冗
nhùng	冗
dâm	冘
nũng	冗
nhũng	冘
mịch	冖
bay	𠖤
nắp	𠖘
minh	冥
oan	冤
mênh	冥
mưng	冥
quán	冠
quan	冠
trổng	冢
trủng	冢
trũng	冢
quân	军
độc	凟
ngưng	凝
ngừng	凝
lẫm	凜
lẫm	凛
ti	凘
cóng	𠗸
cống	𠗸
gúng	𠗸
xống	𠗸
sương	凔
thương	凔
lật	凓
bằng	馮
giảm	减
phùng	馮
san	飡
tấu	凑
xảm	减
xan	飡
chốn	准
đông	凍
lăng	凌
lún	𠗣
chổn	准
chõn	准
chủn	准
chuẩn	准
lăn	凌
lâng	凌
lừng	凌
rưng	凌
đống	凍
gióng	凍
rúng	凍
dưng	凌
điêu	凋
đóng	凍
lương	凉
sảnh	凊
thê	凄
tĩnh	凈
tịnh	凈
trốn	准
tùng	凇
rét	冽
liệt	冽
sét	冽
tĩnh	净
tịnh	净
dã	冶
huống	况
lạnh	冷
mát	𠖾
lãnh	冷
lênh	冷
liểng	冷
linh	冷
rãnh	冷
đông	冻
đống	冻
lành	冷
lảnh	冷
mướt	𠖾
rảnh	冷
lãnh	冷
băng	冰
bâng	冰
phăng	冰
bưng	冰
quết	决
quệt	决
quyết	决
trong	冲
văng	冰
xông	冲
xống	冲
xung	冲
hộ	冱
dãy	𠖰
đông	冬
ngắt	𠖯
bằng	冯
dẽ	𠖰
đong	冬
lẻo	𠖭
leo	𠖭
lẽo	𠖭
băng	冫
trái	𢁑
lái	𢁑
sắt	蝨
bằng	凴
bẫy	𠙣
khải	凱
ngai	凱
hoàng	凰
bằng	凭
bẵng	凭
phẳng	凭
vững	凭
khải	凯
sập	𠙅
xứ	処
xử	処
phong	风
phụng	凤
phượng	凤
phàm	凡
phàm	凣
kỉ	几
kỉ	己
ghế	几
kẻ	几
kẽ	几
kỷ	几
kỹ	几
kỷ	己
cơ	几
kẹ	几
kĩ	几
kỉ	𠘨
ra	𠚢
tạc	凿
mọc	𠚐
hòm	函
hàm	函
hông	㐫
ao	凹
xuất	出
đột	凸
kích	击
hung	凶
khảm	凵
chớm	𠠭
mi	劘
trước	𠠩
giản	劗
chặt	劕
xắc	劕
tễ	劑
xẻ	劑
nghị	劓
kịch	劇
kiếm	劍
lưu	劉
vạc	𠟲
cạch	劇
kếch	劇
kệch	劇
ghém	劍
gươm	劍
kém	劍
chém	劍
kiếm	劎
phách	劈
quái	劊
sớm	劍
quế	劌
chép	劄
hoắt	𠟥
khoét	劂
thiến	𠟤
vạch	劃
hoạch	劃
tráp	劄
đạch	劃
gạch	𡑞
gạch	劃
hoa	劃
trát	劄
tiêu	劁
khuyết	劂
đẽo	𠞸
dứt	𠞹
tiễu	剿
xẻng	剷
sản	剷
đứt	𠞹
lâu	𠞭
phiêu	剽
thẹo	剿
tĩu	剿
khoái	蒯
chuyên	剸
cắt	割
chặt	𠞠
gọt	𠞡
sáng	創
thặng	剩
thiến	𠞛
cát	割
xắt	割
sang	創
khải	剴
chạm	𠝻
khía	㓶
mẻ	𠝫
mổ	𠝼
phó	副
tiện	剪
tiễn	剪
pho	副
qua	剮
bo	剖
cang	剛
cưa	剧
hớt	㓭
xẻ	𠝓
bác	剥
bóc	剥
cương	剛
kịch	剧
mổ	剖
phẫu	剖
phi	剕
sáng	剙
tách	剒
tích	剔
uyển	剜
cơ	剞
sản	剗
xuyết	剟
cạo	𠜯
đẵn	𠜬
đâm	𠜭
tắc	則
tiền	前
tước	削
tược	削
khắc	剋
kiếm	剑
kĩnh	剄
lạp	剌
lạt	剌
lâm	临
lâu	剅
qua	剐
sáng	剏
tèn	前
thế	剃
thí	剃
tướt	削
tượt	削
toả	剉
chế	制
đáo	到
đẽo	𠜏
khắc	刻
khoán	券
loát	刷
thích	刺
đáu	到
tráo	到
chới	制
chơi	制
choi	制
xế	制
xiết	制
gắt	刻
khắt	刻
khấc	刻
cắt	㓤
chích	刺
đoá	刴
đoá	剁
khải	剀
khô	刳
kiếp	刼
lắc	刻
loạt	刷
loét	刷
nhoét	刷
quái	刽
quát	刮
sát	刹
soát	刷
tễ	剂
thứ	刺
khuê	刲
bào	刨
biết	別
chém	𠛤
chẻm	㓠
cướp	刦
đứt	𠛣
kiếp	刧
lợi	利
phán	判
phay	㓟
san	删
sơ	初
xẻo	刟
chém	㓠
thơ	初
xưa	初
bét	別
bết	別
bệt	別
bịt	別
biệt	別
kiếp	刦
cướp	刧
bao	刨
lời	利
qui	龟
bẹt	別
biệt	别
bít	別
dứt	𠛣
kĩnh	刭
lì	利
quân	龟
quy	龟
san	刪
sản	刬
sẹo	刟
xơ	初
châm	𠛌
hình	刑
liệt	列
vẫn	刎
đâm	𠛌
vẳng	刎
vẩn	刎
lít	列
lịt	列
lướt	列
rịt	列
hoa	划
lệch	列
loẹt	列
lưu	刘
nguyệt	刖
quả	划
rệt	列
rệt	列
riệt	列
riệt	列
rít	列
rít	列
rịt	列
sang	创
sáng	创
sư	师
tắc	则
cương	刚
phay	𠚵
san	刊
thổn	刌
thon	刌
khan	刊
sô	刍
phân	分
thiết	切
phận	分
phần	分
siết	切
thiếc	切
thướt	切
giấu	丒
ngãi	刈
nhẫn	刃
nhấn	刃
nhận	刃
đao	刀
điêu	刁
dao	刀
đeo	刀
đao	刂
đeo	刁
đao	于
đứng	刂
khuyến	勸
khuyên	勸
lử	㔧
lệ	勵
lẹ	勵
huân	勳
lử	𠢬
cần	勤
giúp	𠢞
mộ	募
tẹo	勦
thế	勢
thẹo	勦
tiễu	勦
cùn	勤
thể	勢
tích	勣
tịu	勦
huân	勛
lao	勞
nhọc	𠢑
thắng	勝
lau	勞
lạo	勞
rạo	勞
sền	勝
động	動
húc	勖
khám	勘
lắc	勒
vụ	務
lặc	勒
lấc	勒
lật	勒
đụng	動
hục	勖
múa	務
khóm	勘
lất	勒
mùa	務
sắc	勑
kình	勍
bột	勃
cứng	勁
dũng	勇
miễn	勉
rặn	𠡧
rắn	𠡧
rướn	𠡧
cánh	勁
xõng	勇
mến	勉
mễn	勉
mịn	勉
dõng	勇
huân	勋
kình	勁
rán	𠡧
ráng	𠡧
rấn	𠡧
rớn	𠡧
rụng	勇
sắc	勅
gắng	𠡚
hạch	劾
hiệu	効
khoẻ	劸
nhằn	𠡛
hặc	劾
hếch	劾
cật	劼
hệch	劾
thế	势
khuông	劻
cướp	劫
cù	劬
nỗ	努
rán	𠡎
siêng	𠡏
trợ	助
rợ	助
kiếp	劫
chợ	助
chữa	助
còng	穷
đợ	助
kình	劲
ráng	𠡎
thiệu	劭
liệt	劣
lẹt	劣
động	动
lẹt	劣
công	功
gia	加
chơ	加
mùa	务
vụ	务
mại	劢
biện	办
khuyến	劝
vi	为
vị	为
lực	力
sức	力
sực	力
sựt	力
chớ	𠤌
chớ	𠤆
bịt	𠣶
bặc	匐
bầu	匏
bào	匏
bặt	匐
bò	匍
bồ	匍
oanh	訇
hung	匈
bao	包
thông	匆
cái	匃
câu	勾
vật	勿
vặt	勿
vất	勿
cấu	勾
cú	勾
quân	匀
chước	勺
giuộc	勺
thược	勺
duộc	勺
bao	勹
câu	勹
thìa	匙
thì	匙
chuỷ	匙
thi	匙
hoa	华
bắc	北
bác	北
bấc	北
bậc	北
bước	北
hoá	化
huế	化
hoa	化
chuỷ	匕
liêm	匳
quĩ	匱
quỹ	匱
hối	匯
vị	匯
tủ	匬
quỹ	匮
quỹ	匭
quỹ	匦
phỉ	匪
khám	𠥈
tráp	匧
hộp	匣
háp	匣
hạp	匣
tráp	匣
khuôn	匡
khuông	匡
tượng	匠
táp	匝
tấp	匝
hệ	匚
phương	匚
khu	區
nặc	匿
khù	區
au	區
âu	區
biển	匾
nác	匿
nắc	匿
nước	匿
tráp	𠤿
ế	医
y	医
phả	叵
thất	匹
âu	区
hộp	匼
khạp	匼
khu	区
sất	匹
khập	匼
sơ	匹
tráp	匼
hạp	匼
sớt	匹
kháp	匼
sứt	匹
thớt	匹
lên	𨖲
xừng	𠦿
len	𨖲
lén	𨖲
oát	斡
lưng	𠦻
rưỡi	𠦺
bác	博
nghìn	𠦳
mác	博
bạc	博
ngàn	𠦳
vác	博
nam	南
tất	毕
hiếp	協
mười	𨒒
hiệp	协
bán	半
te	卑
tốt	卒
thế	卋
tấp	卌
bướng	半
trác	卓
ban	半
mươi	𨒒
chót	卒
bận	半
bớn	半
ngọ	午
chợt	卒
huỷ	𠦄
huỷ	卉
hủy	卉
huỷ	芔
hủy	芔
tạp	𠦃
tạp	卉
tạp	𠦄
tạp	卅
thiên	千
dút	卒
giốt	卒
thăng	升
rốt	卒
thưng	升
tột	卒
ngỏ	午
ngõ	午
thập	十
xụt	卒
chác	卓
nẫm	卅
hiệp	協
bấy	卑
chốt	卒
đơn	单
giạt	卓
híp	協
mại	卖
sót	卒
sút	卒
te	卑
thiền	单
thốt	卒
thuyên	单
ti	卑
trót	卒
trốt	卒
quái	卦
lô	泸
ngoạ	卧
dữu	卣
biện	卞
bèn	卞
chiêm	占
chăm	占
chàm	占
chễm	占
chím	占
chiếm	占
giếm	占
chầm	占
chằm	占
bốc	卜
cốc	卜
bặc	卜
bóc	卜
vốc	卜
chem	占
coi	占
lô	卢
lợ	卢
lư	卢
tạp	卡
xem	占
nghèo	𠨪
trứng	𠨡
khanh	卿
khành	卿
lộn	孵
phu	孵
hằm	卸
quyển	卷
cuốn	卷
ngoẹo	卲
tức	即
khước	卻
cẩn	𢀷
thiêu	卲
khước	却
tức	卽
quẹn	卷
tá	卸
noãn	卵
tuất	卹
thiệu	卲
xả	卸
ngang	卬
ngàng	卬
tiết	卩
tiết	㔾
ấn	印
vệ	卫
nguy	危
in	印
mão	卯
ngoay	危
mẫu	卯
méo	卯
ngoe	危
ắng	印
mẹo	卯
nguầy	危
nguỳ	危
chi	卮
mẻo	卯
diệp	靨
quệ	蹷
què	蹷
lẹ	厲
rạp	𠪸
lệ	厲
dầy	𠫆
dày	𠫅
bàng	龎
dây	𠫅
dây	𠫆
đầy	𠫅
giày	𠫆
giầy	𠫆
đầy	𠫆
mái	𠃅
ướm	厭
mé	𠃅
chù	厨
ếm	厭
yếm	厭
chùa	厨
hạ	厦
chùa	㕑
hè	厦
lịch	厤
diệp	靥
ngao	厫
sù	厨
êm	厭
trù	厨
im	厭
tê	厮
trù	㕑
xưởng	厰
cột	厥
cứu	厩
quyết	厥
rương	厢
sí	厠
sương	厢
tương	厢
xí	厠
hậu	厚
khố	厙
li	厘
chái	厔
ly	厘
kho	厙
day	厓
mé	𠩕
lệ	励
khó	厙
nhai	厓
choái	厔
nguyên	原
xá	厙
chất	厔
sí	厕
xó	厝
lệ	厉
xí	厕
thố	厝
ách	厄
ạch	厄
ịch	厄
áp	压
xá	厍
lệch	历
lịch	历
yếm	厌
sảnh	厅
hán	厂
xưởng	厂
bỏ	𠬕
tránh	𠬉
bỏ	𠬃
đi	𠫾
tham	參
sam	參
sâm	參
khươm	參
tam	叄
sâm	参
tham	参
khươm	参
huyện	县
khứ	去
khử	去
khư	厶
tiếp	燮
nhiếp	燮
duệ	叡
tòng	叢
tùng	叢
chịu	𠺥
điệp	叠
trở	𠭤
thúc	叔
thụ	受
thủ	取
bến	变
biến	变
thọ	受
thú	取
bạn	叛
tự	叙
tự	敘
phát	发
tẩu	叟
phản	叛
cập	及
hữu	友
một	𠬠
phản	反
song	双
gặp	及
kíp	及
kịp	及
vập	及
cầm	及
cẩn	仅
chắp	及
cúp	及
gấp	及
mồn	𠬠
quắp	及
quặp	及
rong	双
rông	双
thu	収
lại	又
hựu	又
xoa	叉
gù	𡆚
hển	𡆘
nhàm	𡆑
trớm	𡆖
nhâm	𡆑
nhởm	𡆑
trém	𡆖
ngậy	𡅷
ngợi	𡅷
chúc	囑
nhàu	𡆁
rợn	囒
lan	囒
lơn	囒
nhảu	𡆁
sặc	𡆈
nang	囔
dẳng	𡄧
hùn	𡄬
inh	嚶
liếm	𡄥
nghiêm	嚴
nhằng	嚷
ran	㘓
toe	𡄪
chén	𡃹
gặm	𡅧
hoai	𡅯
cẳn	𡄾
dắng	𡅉
ực	𡄯
thủng	𡄯
cũ	𡳰
gặm	𡄎
la	囉
hiu	囂
hụm	𡅋
bàn	𡂑
bốc	𡃒
ngàm	嚴
hấm	𡄏
lơ	嚧
nang	囊
lành	𡅑
le	囄
bựa	𡃓
chém	𡃍
anh	嚶
lúm	𡄁
lùng	嚨
thèm	𡅩
ngọng	𡅒
nhẻo	𡅍
chợt	𡂒
gùng	𡃕
nhượng	嚷
oác	嚯
phắc	𡃾
câm	𡅧
ỏn	𡅏
hêu	囂
khẽ	𡃊
nhương	嚷
rích	嚦
bí	轡
dèm	𡅩
hiêu	囂
lựa	𡃖
mút	嚜
rúc	𡄍
thèo	𡃼
năn	𡅧
nằn	𡅧
mút	𡃙
dặng	𡅉
giãng	𡅉
áy	噯
nhướng	嚷
nhưỡng	嚷
úng	𡄐
nẵng	囊
nháo	嚛
heo	囂
hều	囂
ẫm	𠿮
bấm	𡀫
tước	嚼
chán	𡃹
ỏn	𡅯
ra	囉
nhặng	𡃌
hiêu	嚣
lẫy	𡅏
bịa	𡀠
cằn	𡀣
hi	嚱
lịch	嚦
lư	嚧
toản	囋
nhồm	𡃘
lể	𡅏
li	囁
cạu	𡀭
cay	𡀲
ạc	噁
chuyển	囀
lừa	嚧
gièm	𡅩
tô	囌
răn	𡂰
nghệ	囈
ngọng	𡅑
đặt	噠
đổng	𡀇
bai	𠾦
ẩu	嘔
bĩu	𠼼
lung	嚨
rền	𡃚
nhẩu	𡅒
đù	𡀤
bèm	𠹰
chối	嘬
cằn	𠼳
chiếp	𠽃
á	啞
bạn	𠴞
bở	𠴙
niếp	囁
thè	囄
rủa	嚕
đằng	噔
đạm	噉
gắt	噶
gặm	噤
dành	𠼵
à	啊
bẻ	𠶎
bựa	𠳝
ca	哥
bàng	嗙
ăn	咹
ai	哀
ầm	喑
bảu	𠸒
en	嚥
thách	𡂓
đớp	㗳
đòi	𠾕
gọi	噲
hăm	噷
dày	𠼪
bẻo	𠶓
bở	啚
cả	哿
bẹ	𠹯
bẹp	𠻅
cay	咳
chau	咮
bai	𠸟
ẻn	嚥
gẫm	𡄎
thỏm	𡂹
đua	嘟
hét	𠿒
khắn	𠿵
ện	𠼸
bộp	𠶙
cặn	𠶌
cãi	𠳚
chít	哳
cáu	㗕
chối	咥
chùn	𠱜
bí	𠸠
ạo	呦
bậy	呸
gậm	𡄎
trối	𡂳
dè	𠽮
ế	噎
khí	器
gia	嘉
giục	𠽖
câm	唫
chạc	啅
chiềng	𠴔
cay	𠹽
chán	𠺲
đáu	𠲢
cảu	𠸚
dặn	𠸕
bàu	咆
bỏm	呠
ào	𠯻
khẩu	口
các	各
cạc	𡁤
dở	𡁎
bớt	叭
câu	句
hướng	嚮
gầm	噙
chắt	𡂒
chất	𡂒
lèm	𠿳
nếu	𡀮
hẳng	𠽘
chế	𠶜
chót	啐
dẫu	唒
chát	𠹗
chịu	𠹾
đớ	哆
dạc	喥
đành	𠷥
bú	咘
căm	咁
bĩ	否
dối	嚉
hách	嚇
cát	吉
chịu	召
chỉ	只
lo	嚧
ghẹo	嘺
thít	𡂓
rỗi	𡂳
ngáy	𠿴
ngợi	𠿿
han	嘆
chụt	𠶯
cười	唭
choạc	𠺷
đay	𠴓
đường	唐
đùng	哃
e	𠲖
đề	啼
chạ	咋
chím	呫
chê	吱
hắng	𡁝
hào	嚎
cổ	古
cha	吒
danh	名
long	嚨
giạm	𠾻
rủi	𡂳
xổi	𡂳
ngùi	𠿯
nháo	𠿷
hẹn	𠻷
dạ	㖡
đáu	𠴼
diễu	𠴕
cợt	𠹳
cốp	𠺻
è	咿
gắn	哏
đơn	單
chõ	𠰍
chu	周
chửi	𠯽
cộp	吸
hoẹ	𡁜
dã	吔
điếu	吊
đâu	叨
lủm	𡄁
ngẫm	𡄎
hẫng	𠾿
hi	嘻
lỗ	嚕
nhạo	𠿱
nhịp	𠿚
hớ	𠼯
hốc	嘝
dóc	唷
doạ	唑
dô	𠴗
cút	嗗
dại	𠻇
gắt	咭
chú	咒
dặng	𠱆
dụ	喻
dặn	吲
dành	𠯼
kháy	𡁙
lóc	𡂎
đồng	同
đinh	叮
hiệu	号
ngoác	嚯
khì	𠿁
sủa	嚕
hốt	嚛
nũng	噥
hổn	𠽞
hú	嘑
dõi	唯
dù	𠶢
dứ	唋
diều	𠺧
dò	𠻀
gì	咦
hão	𠲡
dạy	𠰺
eo	喓
gia	啫
đồn	吨
ngỡ	𡂂
nheo	嚅
dức	𠯅
hách	吓
hữu	右
khừ	𠹱
nhạo	嚛
bớ	𡃓
oái	𡀧
oẹ	噦
hừ	嘘
hàm	啣
hót	唿
gào	哠
gùng	𠴛
gào	嗃
hiu	咻
hóp	哈
gâu	呴
giãi	𠸤
gióng	喠
nôn	𡁛
phở	𡂄
diếu	𠰀
hậu	后
hợp	合
khả	可
khấu	叩
tần	嚬
lao	嘮
môi	𠿃
chuỷ	嘴
ồn	𡀦
phào	𡀥
khoắc	嘓
lảm	𠼖
hòng	啌
hao	哮
hầm	唅
họng	哄
hồi	咴
ghê	𠺳
giọt	𠸂
giõng	㗈
giọng	咚
quác	嚄
rủ	𡀿
êu	㕭
hu	吁
hướng	向
khiếu	叫
lánh	另
ngậu	𠿄
nghêu	嘵
phè	噬
làu	嘍
liến	嗹
khắc	㖪
hà	哬
hãy	唉
hưởng	响
há	𠹛
han	𠻃
hát	喝
hầu	喉
ha	呵
thè	𡂉
thót	𡁾
gáy	𠰁
giỏn	吮
khật	吃
léo	𠮩
nhắp	叺
nhằn	㗴
ghê	𡃊
gớm	𡃍
quằn	𡀳
mách	𠼽
mảng	𠻵
khải	啓
kiêng	𠶛
hơi	唏
hề	嗘
húng	𠺱
huýt	𠲣
khạc	咯
hỉ	喜
hay	咍
hoà	和
trù	嚋
hàm	含
hề	𠯋
sứt	叱
sựt	叻
lại	吏
nhả	𠾒
nhấp	𠾾
sịt	㘉
sứt	𠿰
mởn	𠽊
lắng	啷
lăm	啉
hỏi	𠳨
ke	𠴜
khem	嗛
lác	咧
láo	咾
hoẹt	𠱇
hô	呼
hợt	㖽
hoé	吪
hống	吼
ướm	嚈
sử	史
thai	台
ngọt	𠮾
rỉ	𠯇
nhoẻn	嘫
tháo	噪
thèm	噞
mồi	𠻽
lải	唻
lừng	㖫
khinh	𠲮
le	𠲥
ngáy	哎
khò	𠺟
lúng	𠺠
khen	𠰙
khiếu	呌
lận	吝
hoán	喚
hò	㗅
vang	㘇
ti	司
lếu	𠮩
thổ	吐
xiên	吀
nhún	𠾽
lác	嚛
lốp	𡂏
thèm	噡
mướn	𠼦
nấc	𠽋
mai	𠶣
mép	𠵐
khóc	哭
nhắm	𠲏
nhằn	咽
mửa	嗎
lã	呂
lóc	𠯿
khứa	呿
lắp	㕸
hòng	𠸣
vọc	𡂈
xỉn	𡂌
líu	𠮩
lịu	𠮩
xôn	𠮿
nuốt	𠾹
phét	㗶
mặc	嚜
tủi	𡀬
ngáu	𠽀
ngao	嗷
mời	𠶆
mồm	𠵘
lời	唎
nhe	㖇
nhiếc	𠲔
ngách	𠸺
ngát	𠯪
ngâm	吟
lơ	𠰷
méo	𠰭
dỡ	𡁎
hực	𠸡
huyên	喧
réo	𠮩
cỗ	古
dẽ	𠯇
phún	噴
rên	噒
tuông	𡀢
vỗ	嘸
ngấy	嘅
ngớ	𠽐
nếm	唸
lời	𠳒
màng	𠴏
nhở	𠲤
nhung	𠲦
ngo	吾
ngoan	𠺿
ngốn	𠻂
mệnh	命
inh	𠸄
khan	𠸦
giở	𡁎
hót	𡁾
cú	句
rĩ	𠯇
vu	吁
rêu	嘹
rố	𡀔
khắng	𠿵
ngửi	𠿿
ngoạn	𠻪
ngán	𠵚
ngáy	𠵨
ná	哪
nga	哦
oà	咼
nhiếc	嗌
nhóc	嗕
ngỏ	吘
ngoen	𠰂
khịt	喫
mớm	𠰏
nao	呶
ngớ	𡂂
vinh	㘇
lính	另
vù	吁
hấc	吃
rùm	𠾣
ruả	嚕
suả	𡂡
phà	𡀥
ổn	𡀦
nhẳn	𠽗
nghễnh	𠶐
ngoạm	𠶃
ngạnh	哽
ngập	𠲺
oà	哇
nhố	嗉
nớp	𠺶
ngô	吳
nài	呢
nhại	𠱌
láy	𠸨
toác	嚄
nhu	嚅
hất	吃
liếng	另
sáo	𠿀
sêu	𠾸
thăm	𡂹
cùng	𡀳
đớt	噠
nhả	𠽙
nhại	㖠
nhai	啀
nghiến	哯
ngoàm	𠴥
phẩm	品
óng	嗡
ô	嗚
nhậu	𠰉
nhẻm	呥
ngốc	呆
yểm	嚈
gào	嚎
lạt	喇
hớt	吃
ngát	吃
tránh	另
đau	叨
sún	噀
lừa	𡃖
cấm	噤
gẫm	噤
nhậu	𠻼
nhàm	啱
nhàu	𠶕
ngoẻn	𠴉
ngon	唁
quàng	咣
ồn	嗢
quằn	𠹴
oa	呱
phĩnh	𠰳
chối	嚉
nhá	呀
nhách	呃
ngặt	吃
mé	𠸍
mếu	喵
khạo	叩
kêu	叫
tê	嘶
chít	𡂒
ngậm	噤
nhôi	𠼲
nín	𠼶
nhè	唲
nhổ	啂
nhái	㖑
rao	咬
tai	哉
qué	𠺺
rầy	喍
phó	咐
nhẵng	𠯹
nhảm	𠰃
miếng	𠷦
mời	𠸼
ngật	吃
ực	吃
kíu	叫
thẹn	𠾺
thuế	𠾔
ngẫm	噤
nuốt	𠽆
rầm	𠽍
nhử	𠶁
ớ	唹
nhắn	𠴍
thầu	𠲠
thức	𠲧
reo	嗂
phớt	咈
phờ	𠱀
nói	呐
phàn	吩
mỏ	㖼
cắc	各
chẹo	召
giẹo	召
toẹt	𠾼
nông	噥
táo	噪
rống	㗢
phập	𠵽
phà	𠶊
nhạu	哣
trệu	咷
trề	𠲨
răn	呡
rồ	𠱋
rỉ	𠺨
quân	君
sảo	吵
ngán	喭
ngắc	㗁
doạ	𡁜
gạc	各
gật	各
trịu	召
ton	噂
tộp	㗱
phệ	噬
sạo	𠻥
sòng	𠼾
phỉnh	𠶏
nhú	𠳘
nở	𠴑
tròi	𠱤
tư	咨
sẽ	𠱊
rỉa	𠹼
sắc	嗇
tăm	吣
thét	𠯦
ngộc	𣔣
cáp	合
triệu	召
xạu	召
trào	嘲
trếu	𠾓
tào	嘈
thách	嘁
ái	噯
ham	噷
quắt	啒
núc	𠴐
óc	𠴎
tuếch	㖅
vổ	𠱶
sò	㗙
táp	咂
te	呞
thính	听
he	𡁱
ngước	㖸
ngụm	喁
bá	叭
cóp	合
góp	合
váo	𠾷
thăm	𠽄
hấm	噷
hậm	噷
quại	𠶔
phào	𠴋
phô	哺
nhòn	𠱜
lối	𠱤
thé	呭
súc	㗜
ta	嗟
lọc	𡂎
trình	呈
nhịp	喋
nôm	喃
bát	叭
gộp	合
họp	合
xép	𠿂
xôn	噋
thay	𠼷
hẩm	噷
ấm	𠿮
quấy	啩
quở	𠵩
rằng	哴
sùi	𠱤
trội	𠱤
thào	㗖
thẻ	𠱈
thở	咀
ỏi	喂
tườu	𠯾
uống	㕵
bợt	叭
điếng	叮
đùng	同
đì	𠽮
dề	𠽮
thấm	嘇
ậm	𠿮
bấm	𡀀
rỉa	𠶋
sựa	𠶝
rao	哰
trỗi	𠱤
giẹt	𠲔
thè	𠺮
vẳng	咏
vị	味
nhậu	嚅
nhử	𡁎
vẫn	吻
oa	喎
ộc	喔
khá	可
đài	台
ranh	名
thuê	𠾔
nhộn	𠾽
thầm	𠽉
bẩm	𡀫
bỏm	𡀀
sực	𠶗
sượng	𠶤
ré	哩
siết	𠲔
ê	𠲖
thối	𠺙
tỉm	𠺸
xót	咄
ninh	嚀
phào	𠷤
và	吧
vo	呋
đày	台
thay	台
lưỡi	吏
nhợn	㗴
phẹt	㗶
thưa	𠽔
thùng	𠽅
bỏm	𡀫
thăm	𠶀
thoá	唾
rểnh	𠴒
è	𠲖
ơi	𠲖
trắt	㗚
giỗ	𠰍
nhổ	𠰍
rú	𡀿
phức	𠸢
xếch	呎
xuy	吹
thơi	台
sất	叱
nhổ	吐
đùa	嘟
tòi	嘬
toét	𠽌
còn	噲
cúm	噤
thút	𠴫
thương	商
rở	𠴊
nhí	㖇
oang	咣
trêu	𠺕
tự	嗣
miếng	𠰳
rè	𠯋
rên	𠸩
suyễn	喘
sớt	叱
tư	司
chá	吒
chào	嘲
ràu	嘲
xịa	𠽑
xớ	𠽁
cược	噱
trẹ	𠶠
trêu	𠶅
rúc	哫
chúi	咥
xổi	咥
tuệch	𠻊
vòng	𠺯
thóc	𡁾
phỉnh	𠰳
dái	𠰺
tang	喪
tâu	𠸫
ạo	𠯻
nhóp	叺
bớ	叭
sá	吒
hẻo	嘵
hiêu	嘵
ngoạm	𠻪
mắng	𠻵
đạt	噠
trốc	啄
tuếch	唶
sằng	𠳹
sùm	㖗
sẹt	咧
xin	嗔
xui	𠺼
dậy	𠰺
toạc	嚄
tên	𠸛
thầm	啿
chích	只
xỉ	𠯽
đíu	𠰀
dà	吔
giã	吔
ngoeo	嘵
vẳng	𠻵
mượn	𠼦
đốn	噸
u	𠶑
vắn	問
téo	哨
thay	𠳙
giảo	咬
nguịch	𠸺
chắt	𠹗
vạn	㘇
đại	𠰺
thỉ	𠱈
thè	𠷇
thiện	善
ngô	吘
diệp	叶
đao	叨
cật	吃
dậy	𠯅
nhâu	嘵
thầm	𠽄
mỉm	𠽊
gỏi	噲
gũi	噲
viếng	𠶇
thần	唇
thốc	𠲿
cắc	咯
kháy	𠹛
khủng	𠺱
thĩ	𠱈
nhầy	𠱌
tiếng	㗂
tục	𠸘
điêu	叼
ngõ	吘
lấn	吝
dự	吁
kêu	嘺
nức	𠽋
nực	𠽋
hỏi	噲
vòi	㖣
xê	啛
toa	唆
toác	𠴚
cạc	咯
ghe	𠺳
khoé	𠺺
lặp	㕸
ục	喐
ù	㗀
xì	嚏
lẩn	吝
